# Portfolio Optimizer - Institutional Grade Platform
# ===============================================

# Core optimization and financial libraries
PyPortfolioOpt>=1.5.4          # Portfolio optimization framework
numpy>=1.21.0                  # Numerical computing
pandas>=1.5.0                  # Data manipulation and analysis
scipy>=1.9.0                   # Scientific computing
scikit-learn>=1.1.0            # Machine learning utilities

# Data sources and APIs
yfinance>=0.2.10               # Yahoo Finance data
alpha-vantage>=2.3.1           # Alpha Vantage API
quandl>=3.7.0                  # Quandl financial data
fredapi>=0.5.0                 # Federal Reserve Economic Data
requests>=2.28.0               # HTTP library for API calls
beautifulsoup4>=4.11.0         # Web scraping support

# Database and caching
SQLAlchemy>=1.4.0              # Database ORM
sqlite3                        # SQLite database (built-in)
redis>=4.3.0                   # Redis caching (optional)

# Visualization and reporting
plotly>=5.11.0                 # Interactive charts
matplotlib>=3.6.0              # Static plotting
seaborn>=0.12.0                # Statistical visualization
reportlab>=3.6.0               # PDF report generation
jinja2>=3.1.0                  # Template engine for reports

# Data validation and processing
pydantic>=1.10.0               # Data validation and settings
marshmallow>=3.19.0            # Data serialization
openpyxl>=3.0.10               # Excel file support
xlsxwriter>=3.0.0              # Excel writing
pyarrow>=10.0.0                # Parquet file support
tables>=3.7.0                  # HDF5 file support

# CLI and configuration
click>=8.1.0                   # Command line interface
argparse                       # Argument parsing (built-in)
configparser                   # Configuration files (built-in)
python-dotenv>=0.21.0          # Environment variable loading

# Testing and quality assurance
pytest>=7.2.0                  # Testing framework
pytest-cov>=4.0.0             # Coverage reporting
pytest-mock>=3.10.0           # Mocking utilities
black>=22.10.0                 # Code formatting
isort>=5.11.0                  # Import sorting
flake8>=6.0.0                  # Linting
mypy>=0.991                    # Type checking

# Performance and optimization
numba>=0.57.0                  # JIT compilation (optional)
joblib>=1.2.0                  # Parallel processing
psutil>=5.9.0                  # System monitoring

# Logging and monitoring
structlog>=22.3.0              # Structured logging
prometheus-client>=0.15.0      # Metrics collection (optional)

# Security and authentication
cryptography>=38.0.0           # Cryptographic utilities
keyring>=23.11.0               # Secure credential storage

# Development dependencies (optional)
jupyter>=1.0.0                 # Jupyter notebooks
ipykernel>=6.17.0              # Jupyter kernel
notebook>=6.5.0                # Jupyter notebook server

# Platform-specific dependencies
# Windows
pywin32>=305; sys_platform == "win32"

# macOS and Linux
python-tk>=0.1.0; sys_platform != "win32"

# Optional advanced dependencies
# Uncomment if needed for specific features

# Bloomberg Terminal API (requires Bloomberg Terminal)
# blpapi>=3.19.0

# Interactive Brokers API
# ibapi>=9.81.0

# Advanced optimization solvers
# cvxpy>=1.3.0                 # Convex optimization
# mosek>=10.0.0                # MOSEK solver (requires license)

# Machine learning extensions
# tensorflow>=2.11.0           # Deep learning (for ML-based optimization)
# torch>=1.13.0                # PyTorch (alternative ML framework)

# Cloud storage support
# boto3>=1.26.0                # AWS S3 integration
# google-cloud-storage>=2.7.0  # Google Cloud Storage
# azure-storage-blob>=12.14.0  # Azure Blob Storage

# Real-time data streaming
# websocket-client>=1.4.0      # WebSocket support
# asyncio                       # Asynchronous I/O (built-in)

# Advanced charting
# bokeh>=3.0.0                 # Interactive web plots
# dash>=2.7.0                  # Web-based analytics apps

# PDF and document processing
# PyPDF2>=3.0.0               # PDF manipulation
# python-docx>=0.8.11         # Word document generation

# Email and notifications
# smtplib                      # Email sending (built-in)
# twilio>=7.16.0               # SMS notifications (optional)

# Version requirements explanation:
# - Minimum versions ensure compatibility with core features
# - pandas 1.5+ required for improved performance and datetime handling
# - PyPortfolioOpt 1.5.4+ includes latest optimization methods
# - plotly 5.11+ for enhanced interactive charts
# - pydantic 1.10+ for robust data validation
# - All versions tested for institutional environments
